TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
1,동구(광주),성인,일반,48,관리자,참가증,20170223,F
1,연수,노인,일반,72,인바디,3등급,20170223,M
2,마포,성인,일반,34,인바디,참가증,20170223,M
1,마포,성인,일반,59,인바디,참가증,20170223,F
1,KSPO송파,성인,출장,22,관리자,3등급,20170223,F
1,KSPO송파,성인,출장,22,관리자,참가증,20170223,F
1,청주,노인,일반,66,인바디,참가증,20170224,F
1,순천,성인,일반,21,인바디,참가증,20170224,M
1,동구(광주),성인,일반,32,관리자,참가증,20170224,M
1,노원,성인,일반,35,인바디,참가증,20170224,F
5,금천,성인,일반,64,관리자,2등급,20170224,F
1,마포,노인,일반,70,인바디,참가증,20170224,M
2,노원,성인,일반,54,인바디,3등급,20170224,F
3,창원,성인,일반,54,인바디,참가증,20170224,F
1,순천,성인,일반,24,인바디,참가증,20170224,M
3,창원,성인,일반,43,인바디,참가증,20170224,F
1,동구(광주),노인,일반,76,관리자,3등급,20170224,M
1,노원,성인,일반,45,인바디,참가증,20170228,F
2,성동,성인,일반,61,관리자,2등급,20170228,M
3,동구(광주),성인,일반,54,관리자,참가증,20170228,F
1,창원,성인,일반,48,인바디,참가증,20170228,F
3,동구(광주),성인,일반,54,관리자,참가증,20170228,M
1,성동,성인,일반,44,관리자,참가증,20170228,F
1,금천,성인,일반,50,관리자,2등급,20170228,F
1,연수,성인,일반,26,인바디,참가증,20170228,F
1,연수,성인,일반,25,인바디,참가증,20170228,F
7,창원,성인,일반,48,인바디,2등급,20170228,F
4,금천,성인,일반,45,관리자,참가증,20170228,F
2,천안,성인,일반,53,인바디,참가증,20170228,M
1,순천,성인,일반,23,인바디,참가증,20170228,M
1,청주,성인,일반,40,인바디,참가증,20170228,F
1,청주,청소년,일반,17,인바디,참가증,20170228,M
1,연수,성인,일반,58,인바디,참가증,20170228,M
1,연수,성인,일반,58,인바디,2등급,20170228,M
3,창원,성인,일반,58,인바디,참가증,20170228,F
3,동구(광주),성인,일반,27,관리자,참가증,20170228,M
1,금천,성인,일반,53,관리자,2등급,20170228,F
4,금천,성인,일반,47,관리자,2등급,20170228,F
1,청주,성인,일반,62,인바디,참가증,20170228,F
1,청주,성인,일반,57,인바디,참가증,20170228,F
1,청주,노인,일반,66,인바디,참가증,20170228,M
1,노원,성인,일반,45,인바디,참가증,20170228,F
1,마포,노인,출장,78,관리자,참가증,20170228,M
1,마포,노인,출장,74,관리자,참가증,20170228,F
1,마포,노인,출장,76,관리자,참가증,20170228,F
1,마포,노인,출장,71,관리자,3등급,20170228,F
1,마포,노인,출장,83,관리자,3등급,20170228,F
1,금천,성인,일반,60,관리자,참가증,20170228,M
1,마포,노인,출장,82,관리자,3등급,20170228,F
1,마포,노인,출장,81,관리자,2등급,20170228,F
1,마포,노인,출장,77,관리자,2등급,20170228,F
1,마포,노인,출장,73,관리자,2등급,20170228,F
1,청주,성인,일반,48,인바디,참가증,20170228,F
7,청주,노인,일반,66,인바디,참가증,20170228,F
1,노원,성인,일반,51,인바디,참가증,20170207,F
1,순천,청소년,일반,17,인바디,참가증,20170207,M
1,동구(광주),노인,일반,65,관리자,참가증,20170207,M
7,금천,노인,일반,74,관리자,2등급,20170208,M
1,동구(광주),성인,일반,58,관리자,참가증,20170208,M
1,금천,성인,일반,32,관리자,참가증,20170208,M
1,창원,성인,일반,42,인바디,참가증,20170208,F
2,세종,성인,일반,49,인바디,참가증,20170208,F
2,금천,노인,일반,75,관리자,3등급,20170208,F
1,성동,성인,일반,20,관리자,참가증,20170208,F
2,금천,노인,일반,79,관리자,참가증,20170208,F
2,금천,노인,일반,73,관리자,참가증,20170208,F
2,금천,성인,일반,23,관리자,참가증,20170208,M
1,마포,성인,일반,38,인바디,참가증,20170208,F
1,마포,성인,일반,43,인바디,참가증,20170208,F
1,KSPO송파,노인,일반,67,인바디,3등급,20170208,M
12,순천,노인,일반,70,인바디,참가증,20170208,M
1,마포,성인,일반,55,인바디,참가증,20170208,F
4,달서,청소년,일반,18,관리자,3등급,20170208,M
4,달서,청소년,일반,18,관리자,3등급,20170208,F
2,KSPO송파,성인,일반,48,관리자,참가증,20170208,F
2,KSPO송파,성인,일반,21,관리자,참가증,20170208,M
4,달서,성인,일반,19,관리자,참가증,20170208,M
1,전주,성인,출장,42,관리자,3등급,20170213,M
1,전주,성인,출장,49,관리자,3등급,20170213,M
1,전주,성인,출장,48,관리자,참가증,20170213,M
1,전주,성인,출장,43,관리자,3등급,20170213,M
1,전주,성인,출장,43,관리자,참가증,20170213,M
1,전주,성인,출장,49,관리자,참가증,20170213,M
1,전주,성인,출장,44,관리자,3등급,20170213,M
1,전주,성인,출장,50,관리자,참가증,20170213,M
1,전주,성인,출장,43,관리자,참가증,20170213,F
1,전주,성인,출장,43,관리자,참가증,20170213,M
1,전주,성인,출장,53,관리자,참가증,20170213,M
1,전주,성인,출장,51,관리자,참가증,20170213,M
1,전주,성인,출장,49,관리자,3등급,20170213,M
1,전주,성인,출장,45,관리자,참가증,20170213,M
1,노원,성인,일반,54,인바디,참가증,20170213,F
1,동구(광주),성인,일반,25,관리자,3등급,20170213,M
1,전주,성인,출장,45,관리자,참가증,20170213,M
1,전주,성인,출장,47,관리자,참가증,20170213,M
1,전주,성인,출장,45,관리자,참가증,20170213,M
1,전주,성인,출장,50,관리자,2등급,20170213,M
2,금천,노인,일반,73,관리자,참가증,20170213,M
1,전주,성인,출장,40,관리자,참가증,20170213,M
2,금천,노인,일반,77,관리자,참가증,20170213,F
1,전주,성인,출장,40,관리자,참가증,20170213,M
1,전주,성인,출장,49,관리자,참가증,20170213,M
2,금천,성인,일반,23,관리자,참가증,20170213,F
1,전주,성인,출장,46,관리자,참가증,20170213,M
2,금천,성인,일반,24,관리자,참가증,20170213,F
2,금천,성인,일반,21,관리자,참가증,20170213,F
1,청주,노인,일반,69,인바디,참가증,20170213,F
2,천안,성인,일반,60,인바디,3등급,20170213,F
1,창원,성인,일반,31,인바디,참가증,20170213,F
1,달서,성인,일반,54,인바디,참가증,20170213,M
1,노원,노인,일반,73,인바디,참가증,20170213,M
1,남원,청소년,일반,17,관리자,참가증,20170213,M
1,창원,성인,일반,59,인바디,3등급,20170213,F
1,서구(대전),노인,일반,66,관리자,3등급,20170213,F
1,동구(광주),성인,일반,63,관리자,참가증,20170213,F
2,창원,성인,일반,49,인바디,참가증,20170215,F
1,노원,성인,일반,39,인바디,참가증,20170215,F
1,마포,성인,일반,28,인바디,참가증,20170215,F
1,노원,성인,일반,55,인바디,참가증,20170215,F
1,마포,성인,일반,19,관리자,참가증,20170215,M
1,마포,성인,일반,29,관리자,3등급,20170215,F
1,청주,성인,일반,29,인바디,참가증,20170215,F
1,청주,성인,일반,29,인바디,참가증,20170215,F
2,천안,노인,일반,71,인바디,참가증,20170216,F
1,금천,노인,일반,72,관리자,2등급,20170216,M
1,성동,노인,일반,72,관리자,3등급,20170216,M
3,창원,성인,일반,58,관리자,참가증,20170216,F
2,청주,노인,일반,70,인바디,참가증,20170216,M
2,청주,성인,일반,62,인바디,참가증,20170216,F
4,서구(대전),성인,일반,48,관리자,참가증,20170224,F
1,KSPO송파,성인,출장,23,관리자,참가증,20170224,F
1,노원,성인,일반,38,인바디,참가증,20170224,F
1,순천,청소년,일반,13,인바디,1등급,20170224,M
3,KSPO송파,성인,출장,41,관리자,참가증,20170224,M
1,노원,성인,일반,32,인바디,참가증,20170224,F
1,KSPO송파,성인,출장,34,관리자,참가증,20170224,M
7,서구(대전),노인,일반,68,관리자,3등급,20170224,F
12,서구(대전),노인,일반,66,관리자,2등급,20170224,F
4,서구(대전),성인,일반,50,관리자,참가증,20170224,F
4,순천,성인,일반,55,인바디,참가증,20170224,M
1,금천,성인,일반,19,관리자,2등급,20170224,F
1,KSPO송파,성인,출장,24,관리자,참가증,20170224,M
1,서구(대전),성인,일반,43,관리자,참가증,20170224,F
3,서구(대전),성인,일반,41,관리자,참가증,20170224,F
1,금천,성인,일반,40,관리자,2등급,20170224,F
4,서구(대전),성인,일반,55,관리자,참가증,20170224,F
1,KSPO송파,성인,출장,36,관리자,참가증,20170224,M
6,서구(대전),성인,일반,49,관리자,참가증,20170224,F
1,KSPO송파,성인,출장,35,관리자,참가증,20170224,F
1,동구(광주),성인,일반,44,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,47,관리자,참가증,20170224,F
1,KSPO송파,성인,출장,26,관리자,참가증,20170224,M
1,KSPO송파,성인,일반,22,인바디,참가증,20170228,F
1,KSPO송파,성인,일반,22,인바디,2등급,20170228,M
2,금천,성인,일반,59,관리자,참가증,20170228,F
3,창원,성인,일반,46,인바디,참가증,20170228,F
1,남원,성인,일반,23,관리자,참가증,20170228,F
1,남원,성인,일반,23,관리자,참가증,20170228,F
6,KSPO송파,노인,일반,73,인바디,2등급,20170228,M
1,동구(광주),성인,일반,19,관리자,3등급,20170228,M
2,오산,성인,일반,21,인바디,3등급,20170228,F
1,오산,성인,일반,21,인바디,참가증,20170228,F
1,동구(광주),청소년,일반,16,관리자,참가증,20170228,M
1,마포,노인,출장,77,관리자,3등급,20170228,F
1,동구(광주),청소년,일반,13,관리자,3등급,20170228,M
1,동구(광주),청소년,일반,16,관리자,2등급,20170228,F
1,동구(광주),청소년,일반,13,관리자,2등급,20170228,M
1,마포,노인,출장,82,관리자,1등급,20170228,F
1,동구(광주),청소년,일반,13,관리자,참가증,20170228,M
1,마포,노인,출장,80,관리자,2등급,20170228,F
1,동구(광주),청소년,일반,13,관리자,3등급,20170228,F
1,동구(광주),청소년,일반,13,관리자,3등급,20170228,M
1,연수,성인,일반,32,인바디,참가증,20170228,F
1,동구(광주),청소년,일반,15,관리자,참가증,20170228,F
1,마포,노인,출장,78,관리자,참가증,20170228,F
1,노원,성인,일반,51,인바디,참가증,20170228,F
1,마포,노인,출장,74,관리자,참가증,20170228,F
3,사천,성인,일반,34,인바디,참가증,20170228,F
3,청주,노인,일반,74,인바디,참가증,20170228,M
1,마포,노인,출장,69,관리자,3등급,20170228,F
1,마포,노인,출장,69,관리자,참가증,20170228,F
1,마포,노인,출장,69,관리자,참가증,20170228,F
1,마포,노인,출장,72,관리자,참가증,20170228,F
1,마포,노인,출장,71,관리자,참가증,20170228,F
1,순천,성인,일반,20,인바디,참가증,20170228,F
1,세종,노인,일반,72,인바디,참가증,20170228,M
1,KSPO송파,노인,일반,65,인바디,3등급,20170228,M
1,마포,노인,출장,79,관리자,참가증,20170228,F
8,금천,노인,일반,65,관리자,1등급,20170228,F
1,마포,성인,출장,44,관리자,참가증,20170216,M
1,동구(광주),노인,일반,77,관리자,참가증,20170216,M
1,마포,성인,출장,25,관리자,참가증,20170216,M
1,천안,노인,일반,65,인바디,참가증,20170216,F
1,천안,청소년,일반,15,인바디,참가증,20170216,M
1,천안,성인,일반,60,인바디,참가증,20170216,F
1,천안,성인,일반,46,인바디,참가증,20170216,F
1,마포,성인,출장,50,관리자,참가증,20170216,F
1,마포,성인,출장,43,관리자,참가증,20170216,M
4,KSPO송파,노인,일반,77,인바디,1등급,20170216,M
1,달서,노인,일반,66,인바디,3등급,20170216,F
2,KSPO송파,성인,일반,52,관리자,참가증,20170216,F
1,마포,성인,출장,43,관리자,참가증,20170216,M
1,동구(광주),성인,일반,25,관리자,참가증,20170216,M
1,성동,성인,일반,21,관리자,참가증,20170216,F
1,노원,성인,일반,42,인바디,참가증,20170216,M
1,노원,성인,일반,46,인바디,참가증,20170216,F
1,성동,성인,일반,49,관리자,참가증,20170216,F
1,마포,성인,출장,37,관리자,참가증,20170216,M
1,전주,성인,출장,45,관리자,참가증,20170220,F
1,전주,성인,출장,46,관리자,참가증,20170220,F
1,전주,성인,출장,50,관리자,참가증,20170220,F
1,전주,성인,출장,45,관리자,참가증,20170220,F
1,전주,성인,출장,43,관리자,참가증,20170220,F
1,전주,성인,출장,48,관리자,2등급,20170220,F
1,순천,청소년,일반,17,인바디,참가증,20170220,F
1,전주,성인,출장,52,관리자,참가증,20170220,F
1,전주,성인,출장,47,관리자,참가증,20170220,F
1,전주,성인,출장,47,관리자,참가증,20170220,F
1,남원,청소년,일반,13,관리자,참가증,20170220,M
1,전주,성인,출장,46,관리자,참가증,20170220,F
1,전주,성인,출장,50,관리자,3등급,20170220,F
1,남원,성인,일반,35,관리자,참가증,20170220,F
1,창원,성인,일반,57,인바디,참가증,20170220,F
2,창원,성인,일반,52,인바디,참가증,20170220,F
1,전주,성인,출장,53,관리자,참가증,20170220,F
1,전주,성인,출장,47,관리자,참가증,20170220,F
1,전주,성인,출장,47,관리자,참가증,20170220,F
1,전주,성인,출장,50,관리자,참가증,20170220,F
1,남원,성인,일반,39,관리자,참가증,20170220,M
1,순천,성인,일반,49,인바디,참가증,20170220,F
1,전주,성인,출장,47,관리자,참가증,20170220,F
1,전주,성인,출장,47,관리자,3등급,20170220,F
1,전주,성인,출장,47,관리자,2등급,20170220,F
1,세종,성인,일반,60,인바디,참가증,20170220,F
1,사천,노인,출장,73,관리자,참가증,20170220,M
2,청주,노인,일반,69,인바디,참가증,20170220,F
3,순천,성인,일반,30,인바디,2등급,20170220,M
1,사천,노인,출장,79,관리자,참가증,20170220,F
1,순천,성인,일반,29,인바디,참가증,20170220,F
2,사천,노인,출장,79,관리자,참가증,20170220,F
1,사천,노인,출장,87,관리자,참가증,20170220,F
1,사천,노인,출장,77,관리자,3등급,20170220,F
2,사천,노인,출장,70,관리자,참가증,20170220,F
1,사천,노인,출장,74,관리자,참가증,20170220,F
1,사천,노인,출장,76,관리자,참가증,20170220,F
2,사천,노인,출장,82,관리자,3등급,20170220,F
1,KSPO송파,성인,출장,30,관리자,참가증,20170224,M
1,KSPO송파,노인,출장,73,관리자,참가증,20170224,M
1,순천,성인,일반,60,인바디,참가증,20170224,M
1,KSPO송파,노인,출장,78,관리자,참가증,20170224,M
3,창원,성인,일반,28,관리자,참가증,20170224,F
1,KSPO송파,성인,출장,28,관리자,참가증,20170224,M
3,청주,노인,일반,77,인바디,1등급,20170224,M
1,KSPO송파,성인,출장,28,관리자,참가증,20170224,M
1,KSPO송파,성인,출장,51,관리자,참가증,20170224,M
3,곡성,노인,일반,80,관리자,2등급,20170224,F
2,곡성,노인,일반,88,관리자,2등급,20170224,F
1,곡성,노인,일반,78,관리자,3등급,20170224,F
2,곡성,노인,일반,67,관리자,참가증,20170224,F
7,금천,노인,일반,80,관리자,참가증,20170224,F
4,곡성,노인,일반,78,관리자,2등급,20170224,F
1,KSPO송파,성인,출장,30,관리자,참가증,20170224,F
4,남원,청소년,일반,18,관리자,참가증,20170224,F
1,천안,성인,출장,38,관리자,참가증,20170215,M
1,천안,성인,출장,50,관리자,참가증,20170215,M
3,곡성,성인,일반,59,관리자,참가증,20170215,F
3,곡성,노인,일반,78,관리자,2등급,20170215,F
1,천안,성인,출장,51,관리자,참가증,20170215,M
3,곡성,노인,일반,79,관리자,2등급,20170215,F
1,천안,성인,출장,50,관리자,참가증,20170215,M
1,오산,성인,일반,35,인바디,참가증,20170215,F
1,오산,성인,일반,62,인바디,참가증,20170215,F
2,순천,성인,일반,52,인바디,참가증,20170215,M
1,천안,성인,출장,47,관리자,1등급,20170215,M
1,천안,성인,출장,45,관리자,참가증,20170215,M
1,천안,성인,출장,46,관리자,1등급,20170215,M
1,금천,성인,일반,31,관리자,참가증,20170215,M
1,천안,성인,출장,44,관리자,참가증,20170215,M
2,마포,성인,일반,60,인바디,참가증,20170215,M
