TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX
2,서구(대전),성인,일반,50,관리자,참가증,20171016,F
1,청주,성인,일반,23,인바디,참가증,20171016,M
1,광산,노인,출장,65,관리자,참가증,20171016,M
1,광산,노인,출장,65,관리자,3등급,20171016,F
1,광산,노인,출장,65,관리자,참가증,20171016,M
1,사상,청소년,출장,17,관리자,3등급,20171015,M
1,청주,성인,일반,24,인바디,참가증,20171016,M
1,안동,청소년,출장,17,관리자,참가증,20171013,M
1,광산,노인,출장,68,관리자,3등급,20171016,F
1,사상,성인,출장,21,관리자,참가증,20171015,M
1,안동,청소년,출장,17,관리자,참가증,20171013,M
1,광산,노인,출장,76,관리자,2등급,20171016,F
1,안동,청소년,출장,18,관리자,참가증,20171013,M
1,성남,성인,출장,24,관리자,참가증,20171016,M
1,광산,노인,출장,65,관리자,참가증,20171016,F
2,부천,성인,출장,43,관리자,참가증,20171015,F
1,KSPO(버스),성인,출장,61,관리자,2등급,20171017,F
1,사천,노인,출장,65,관리자,참가증,20171017,F
1,부천,성인,출장,20,관리자,참가증,20171014,M
1,사상,노인,출장,72,관리자,3등급,20171017,F
1,KSPO송파(출장A),성인,출장,53,관리자,3등급,20171017,F
2,사상,노인,출장,74,관리자,참가증,20171017,F
2,부천,성인,출장,27,관리자,참가증,20171014,F
1,사천,노인,출장,66,관리자,참가증,20171017,F
1,사상,노인,출장,76,관리자,2등급,20171017,F
2,부천,성인,출장,55,관리자,3등급,20171015,F
2,부천,성인,출장,63,관리자,1등급,20171014,F
1,의정부,성인,일반,30,관리자,참가증,20171017,M
1,사상,노인,출장,67,관리자,참가증,20171017,F
1,사상,노인,출장,67,관리자,참가증,20171017,M
2,부천,성인,출장,48,관리자,참가증,20171017,F
1,사천,노인,출장,71,관리자,참가증,20171017,F
1,달서,노인,출장,78,관리자,3등급,20171017,F
2,동구(광주),성인,일반,30,관리자,3등급,20171017,F
1,순천,노인,일반,71,인바디,참가증,20171017,F
2,달서,노인,출장,80,관리자,1등급,20171017,F
1,달서,노인,출장,82,관리자,참가증,20171017,F
1,동구(광주),성인,일반,26,관리자,참가증,20171017,M
1,KSPO송파(출장A),성인,출장,37,관리자,2등급,20171017,F
1,KSPO(버스),성인,출장,59,관리자,3등급,20171017,F
1,달서,노인,출장,84,관리자,참가증,20171017,M
1,KSPO송파(출장A),노인,출장,72,관리자,참가증,20171017,M
1,KSPO송파,성인,일반,61,인바디,참가증,20171017,M
2,부천,성인,출장,55,관리자,3등급,20171017,F
1,서초,성인,일반,63,인바디,참가증,20171017,F
1,KSPO송파,성인,일반,64,인바디,참가증,20171017,M
1,금천,성인,일반,28,관리자,3등급,20171017,F
3,서초,성인,일반,60,인바디,참가증,20171017,F
1,서초,노인,일반,72,인바디,참가증,20171017,F
4,마포,노인,일반,73,인바디,3등급,20171017,F
3,성동,노인,일반,80,관리자,3등급,20171017,M
1,사천,성인,출장,39,관리자,참가증,20171017,F
1,사상,성인,출장,52,관리자,참가증,20171015,M
1,전주,노인,출장,76,관리자,1등급,20171018,M
2,서구(대전),성인,일반,58,관리자,2등급,20171018,F
4,서구(대전),성인,일반,43,관리자,1등급,20171018,F
3,순천,노인,일반,69,인바디,참가증,20171018,F
3,전주,노인,출장,70,관리자,1등급,20171018,F
3,서구(대전),성인,일반,62,관리자,3등급,20171018,F
1,곡성,성인,출장,21,관리자,2등급,20171016,F
2,순천,성인,일반,24,인바디,참가증,20171018,M
2,서구(대전),성인,일반,42,관리자,3등급,20171018,F
1,곡성,성인,출장,21,관리자,2등급,20171016,F
5,전주,노인,출장,72,관리자,2등급,20171018,F
5,서구(대전),성인,일반,64,관리자,참가증,20171018,F
1,의정부,성인,출장,36,관리자,3등급,20171018,F
1,곡성,성인,출장,19,관리자,2등급,20171016,F
1,마포,노인,일반,78,인바디,참가증,20171018,F
2,서구(대전),성인,일반,61,관리자,3등급,20171018,F
1,의정부,성인,출장,21,관리자,참가증,20171018,F
1,곡성,성인,출장,20,관리자,2등급,20171016,F
2,서구(대전),노인,일반,76,관리자,참가증,20171018,F
2,서구(대전),성인,일반,57,관리자,3등급,20171018,F
1,곡성,성인,출장,19,관리자,3등급,20171016,M
3,서구(대전),성인,일반,61,관리자,참가증,20171018,F
2,KSPO송파,성인,출장,45,관리자,참가증,20171018,F
1,목포,성인,일반,23,관리자,2등급,20171018,F
1,곡성,성인,출장,20,관리자,참가증,20171016,M
3,목포,성인,일반,24,관리자,2등급,20171018,F
6,서구(대전),성인,일반,56,관리자,3등급,20171018,F
1,곡성,성인,출장,20,관리자,2등급,20171016,F
3,전주,노인,출장,76,관리자,참가증,20171018,F
1,곡성,성인,출장,19,관리자,2등급,20171016,F
2,서구(대전),성인,일반,36,관리자,참가증,20171018,F
1,청주,성인,일반,24,인바디,참가증,20171018,M
2,성동,노인,일반,67,인바디,참가증,20171018,F
1,성남,성인,일반,20,인바디,참가증,20171018,M
1,달서,성인,일반,20,인바디,참가증,20171018,M
2,전주,노인,출장,76,관리자,참가증,20171018,F
1,의정부,성인,출장,57,관리자,참가증,20171018,F
11,곡성,노인,출장,74,관리자,2등급,20171017,F
1,성남,노인,일반,66,인바디,참가증,20171019,F
1,연수,성인,출장,43,관리자,참가증,20171019,M
1,성남,성인,일반,61,인바디,참가증,20171019,F
1,연수,성인,출장,41,관리자,3등급,20171019,M
11,남구(부산),노인,출장,72,관리자,참가증,20171016,F
1,서구(대전),성인,출장,47,관리자,3등급,20171019,M
1,KSPO(버스),성인,출장,41,관리자,참가증,20171019,M
1,서구(대전),성인,출장,26,관리자,참가증,20171019,M
5,서초,노인,출장,68,관리자,참가증,20171019,F
3,서구(대전),성인,출장,56,관리자,3등급,20171019,M
1,서구(대전),성인,출장,49,관리자,3등급,20171019,M
1,광산,노인,일반,76,관리자,참가증,20171019,M
2,광산,노인,일반,66,관리자,1등급,20171019,M
1,서구(대전),성인,출장,49,관리자,참가증,20171019,M
1,안동,청소년,출장,16,관리자,참가증,20171018,M
1,노원,성인,일반,47,인바디,참가증,20171019,M
2,광산,노인,일반,70,관리자,3등급,20171019,M
1,서구(대전),성인,출장,50,관리자,참가증,20171019,M
1,안동,청소년,출장,15,관리자,참가증,20171018,M
1,남구(울산),성인,일반,64,관리자,참가증,20171019,F
1,연수,성인,출장,56,관리자,참가증,20171019,M
1,서초,성인,출장,44,관리자,참가증,20171019,F
1,목포,성인,출장,61,관리자,참가증,20171019,F
3,서구(대전),성인,출장,55,관리자,참가증,20171019,M
1,연수,성인,출장,44,관리자,참가증,20171019,F
1,목포,성인,출장,51,관리자,참가증,20171019,F
2,순천,성인,일반,57,인바디,참가증,20171019,F
1,KSPO(버스),성인,출장,19,관리자,참가증,20171019,F
1,서구(대전),성인,출장,57,관리자,3등급,20171019,M
1,달서,성인,일반,22,인바디,2등급,20171019,M
1,서구(대전),성인,출장,52,관리자,참가증,20171019,M
1,연수,성인,출장,47,관리자,참가증,20171019,F
1,안동,청소년,출장,16,관리자,참가증,20171018,M
1,서구(대전),성인,출장,47,관리자,참가증,20171019,M
1,화성,성인,일반,50,관리자,3등급,20171019,F
1,달서,성인,일반,20,인바디,참가증,20171019,M
1,화성,성인,일반,45,관리자,참가증,20171019,F
1,KSPO송파(출장A),노인,출장,81,관리자,2등급,20171008,M
1,KSPO송파(출장A),성인,출장,64,관리자,참가증,20171008,M
1,KSPO송파(출장A),성인,출장,63,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,37,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,63,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,50,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,75,관리자,2등급,20171008,M
1,KSPO송파(출장A),노인,출장,82,관리자,참가증,20171008,M
2,KSPO송파(출장A),노인,출장,73,관리자,3등급,20171008,M
1,KSPO송파(출장A),노인,출장,73,관리자,참가증,20171008,M
1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,69,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,63,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,54,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,60,관리자,참가증,20171008,M
1,KSPO송파(출장A),성인,출장,38,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,73,관리자,3등급,20171008,M
1,KSPO송파(출장A),노인,출장,77,관리자,3등급,20171008,M
1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,35,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,47,관리자,2등급,20171008,M
1,KSPO송파(출장A),성인,출장,47,관리자,참가증,20171008,M
1,KSPO송파(출장A),성인,출장,37,관리자,3등급,20171008,M
1,KSPO송파(출장A),성인,출장,39,관리자,3등급,20171008,M
1,KSPO송파(출장A),성인,출장,60,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,80,관리자,2등급,20171008,M
1,KSPO송파(출장A),성인,출장,42,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,43,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,78,관리자,3등급,20171008,M
1,KSPO송파(출장A),노인,출장,68,관리자,3등급,20171008,M
1,KSPO송파(출장A),성인,출장,54,관리자,참가증,20171008,F
1,KSPO송파(출장A),노인,출장,74,관리자,3등급,20171008,M
1,KSPO송파(출장A),노인,출장,68,관리자,1등급,20171008,F
1,KSPO송파(출장A),노인,출장,67,관리자,참가증,20171008,F
1,KSPO송파(출장A),성인,출장,58,관리자,참가증,20171008,M
1,KSPO송파(출장A),성인,출장,53,관리자,2등급,20171008,M
1,달서,노인,출장,66,관리자,참가증,20171010,F
1,마포,성인,일반,23,인바디,참가증,20171010,M
2,나주,청소년,출장,17,관리자,참가증,20171010,M
1,달서,노인,출장,70,관리자,참가증,20171010,M
1,동작,성인,일반,20,관리자,3등급,20171010,M
1,나주,청소년,출장,17,관리자,참가증,20171010,M
1,나주,청소년,출장,16,관리자,참가증,20171010,F
2,나주,청소년,출장,17,관리자,참가증,20171010,M
1,달서,성인,출장,62,관리자,2등급,20171010,F
1,달서,노인,출장,66,관리자,3등급,20171010,F
1,사상,성인,출장,45,관리자,참가증,20171010,M
1,달서,노인,출장,78,관리자,3등급,20171010,F
1,달서,성인,출장,62,관리자,2등급,20171010,F
1,달서,노인,출장,66,관리자,참가증,20171010,F
2,나주,청소년,출장,16,관리자,참가증,20171010,M
2,나주,청소년,출장,17,관리자,참가증,20171010,M
1,사상,성인,출장,43,관리자,참가증,20171010,F
1,달서,노인,출장,69,관리자,2등급,20171010,F
2,나주,청소년,출장,16,관리자,참가증,20171010,M
1,나주,청소년,출장,16,관리자,3등급,20171010,M
1,달서,노인,출장,65,관리자,3등급,20171010,F
1,곡성,성인,출장,27,관리자,참가증,20171007,F
1,곡성,노인,출장,65,관리자,3등급,20171007,F
1,KSPO송파(출장A),성인,출장,21,관리자,참가증,20171011,M
1,곡성,성인,출장,32,관리자,2등급,20171007,F
2,원주,성인,일반,54,인바디,참가증,20171011,F
6,원주,노인,일반,65,인바디,3등급,20171011,F
1,곡성,성인,출장,23,관리자,3등급,20171007,F
1,곡성,성인,출장,54,관리자,참가증,20171007,F
1,오산,성인,출장,63,관리자,2등급,20171011,F
1,오산,노인,출장,65,관리자,참가증,20171011,F
1,오산,성인,출장,60,관리자,참가증,20171011,F
1,KSPO송파(출장A),성인,출장,47,관리자,참가증,20171011,F
1,오산,노인,출장,82,관리자,참가증,20171011,M
1,금천,노인,일반,75,관리자,참가증,20171011,M
1,금천,노인,일반,69,관리자,참가증,20171011,F
1,오산,노인,출장,77,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,20,관리자,참가증,20171011,M
1,오산,노인,출장,75,관리자,참가증,20171011,F
1,KSPO송파(출장A),성인,출장,20,관리자,참가증,20171011,M
1,오산,노인,출장,65,관리자,2등급,20171011,F
2,KSPO송파(출장A),성인,출장,21,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,20,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,63,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,19,관리자,2등급,20171011,M
2,KSPO송파(출장A),성인,출장,50,관리자,참가증,20171011,F
1,KSPO송파(출장A),성인,출장,45,관리자,참가증,20171011,F
1,KSPO송파(출장A),성인,출장,33,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,64,관리자,3등급,20171011,F
1,KSPO송파(출장A),성인,출장,21,관리자,2등급,20171011,M
1,KSPO송파(출장A),성인,출장,19,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,19,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,21,관리자,참가증,20171011,M
1,KSPO송파(출장A),성인,출장,21,관리자,3등급,20171011,M
1,KSPO송파(출장A),성인,출장,33,관리자,3등급,20171011,M
1,KSPO송파(출장A),성인,출장,32,관리자,3등급,20171011,M
1,KSPO송파(출장A),성인,출장,20,관리자,3등급,20171011,M
1,KSPO송파(출장A),성인,출장,21,관리자,참가증,20171011,M
2,동작,노인,출장,68,관리자,3등급,20171012,F
4,곡성,성인,출장,59,관리자,2등급,20171008,F
1,노원,노인,출장,72,관리자,1등급,20171012,F
1,오산,노인,출장,67,관리자,참가증,20171012,F
1,곡성,노인,출장,76,관리자,참가증,20171008,F
3,연수,성인,일반,23,관리자,3등급,20171012,M
1,동작,노인,출장,67,관리자,3등급,20171012,F
1,달서,성인,일반,55,인바디,2등급,20171012,F
1,동구(광주),성인,일반,22,관리자,참가증,20171012,F
1,성남,성인,일반,55,인바디,3등급,20171012,M
1,성남,성인,일반,56,인바디,3등급,20171012,F
1,노원,노인,출장,75,관리자,참가증,20171012,F
1,곡성,노인,출장,75,관리자,참가증,20171008,F
1,곡성,노인,출장,70,관리자,참가증,20171008,F
1,동작,성인,출장,38,관리자,3등급,20171012,F
1,금천,성인,일반,48,관리자,3등급,20171012,F
1,동작,성인,출장,46,관리자,3등급,20171012,F
1,곡성,노인,출장,66,관리자,3등급,20171008,F
1,금천,성인,일반,59,관리자,참가증,20171012,F
7,KSPO송파,노인,일반,78,인바디,1등급,20171012,M
1,노원,노인,출장,70,관리자,참가증,20171012,F
1,곡성,노인,출장,65,관리자,참가증,20171008,F
1,KSPO송파,노인,일반,68,인바디,참가증,20171012,F
1,곡성,노인,출장,70,관리자,3등급,20171008,M
3,순천,성인,일반,57,인바디,3등급,20171012,F
8,순천,노인,일반,71,인바디,3등급,20171012,F
1,곡성,노인,출장,76,관리자,참가증,20171008,M
6,동구(광주),성인,일반,63,관리자,2등급,20171012,F
1,노원,노인,출장,65,관리자,3등급,20171012,M
1,곡성,노인,출장,67,관리자,참가증,20171008,M
1,노원,노인,출장,75,관리자,3등급,20171012,F
1,동작,노인,출장,67,관리자,참가증,20171012,F
3,순천,노인,일반,68,인바디,참가증,20171012,F
1,곡성,노인,출장,65,관리자,참가증,20171008,F
1,노원,노인,출장,74,관리자,참가증,20171012,M
1,동작,노인,출장,67,관리자,참가증,20171012,F
1,곡성,성인,출장,47,관리자,참가증,20171008,M
1,곡성,성인,출장,57,관리자,3등급,20171008,F
1,동구(광주),성인,일반,24,관리자,2등급,20171012,M
1,원주,성인,일반,49,인바디,3등급,20171012,M
